dteday,mnth,hr,cnt,prediction
2011-05-28,5,5,7.0,22.171075555356424
2011-10-05,10,4,5.000000000000028,13.280635465509448
2012-10-11,10,19,743.0,396.2762328738273
2012-02-20,2,11,208.0,112.6667647430515
2012-06-15,6,21,333.0,299.32569777038776
2011-03-04,3,18,187.0,161.3820022146001
2012-10-30,10,17,124.0,381.83975959679094
2012-09-12,9,17,924.9999999999999,902.6650710393055
2012-10-22,10,10,212.0,203.49407340918472
2011-02-16,2,19,161.0,126.51546544853369
2012-08-29,8,11,253.0,283.06728297877373
2011-12-18,12,15,207.0,213.19215313921572
2012-04-08,4,1,64.00000000000001,62.1064343991403
2011-05-08,5,18,268.0,327.73065422864113
2011-10-13,10,22,114.0,129.70012475535782
2012-03-11,3,14,501.0,369.9019073079685
2011-11-04,11,17,480.0,362.97815191937735
2012-09-30,9,11,591.0,547.1139723981512
2011-06-21,6,9,275.0,202.19080158802078
2012-08-01,8,12,284.0,293.4911185481703
2011-02-13,2,6,5.000000000000028,6.319855574004038
2012-08-30,8,21,307.0,326.3579313402754
2012-09-18,9,2,4.0,-19.086539643751166
2012-10-24,10,4,6.0,18.18141958349463
2012-03-20,3,16,431.0,391.74315665411393
2011-01-12,1,22,33.0,36.34351962623083
2012-06-22,6,18,505.0,666.1302607223107
2012-06-05,6,13,267.0,282.97737917466003
2012-05-22,5,13,243.0,238.50239044388843
2012-05-10,5,10,154.0,191.1490801490157
2011-02-04,2,6,28.0,39.121998953418085
2011-10-02,10,22,64.00000000000001,91.99619965623417
2012-12-12,12,1,21.0,32.61145589472733
2012-02-07,2,15,146.0,192.62046685492857
2011-12-17,12,9,100.0,146.93458760414052
2012-05-07,5,7,385.0,373.0481225558072
2011-07-25,7,8,387.0,380.2379851265248
2011-11-03,11,5,28.0,26.42102021492792
2011-06-03,6,8,502.0,445.6277199533639
2012-07-23,7,7,421.0,395.81377850177375
2011-04-02,4,17,184.0,225.92434225628247
2012-02-21,2,19,304.0,266.35051626543304
2012-02-04,2,12,300.0,257.24600083765705
2012-12-05,12,0,37.0,59.07975314540974
2012-07-12,7,2,9.0,21.087972065032517
2012-05-22,5,4,7.0,-1.8534304641861752
2012-06-18,6,2,9.0,12.614343166685302
2012-08-02,8,0,62.999999999999986,69.61243607125446
2012-03-29,3,10,166.0,196.02288771680404
2011-02-05,2,10,34.0,53.06909835847824
2011-10-29,10,2,17.0,9.570772592265655
2011-12-15,12,11,135.0,113.60524285114732
2012-10-31,10,13,213.0,254.8233878560783
2011-08-07,8,3,32.0,34.08366587442404
2011-10-22,10,9,169.0,193.24163892880367
2011-11-27,11,17,204.0,310.56959587717364
2011-02-04,2,2,1.0,6.28024963586094
2012-05-23,5,20,295.0,264.1477492118312
2011-12-20,12,23,53.0,84.42376346883917
2012-07-04,7,5,19.0,-1.8427687661181835
2011-11-19,11,7,41.0,16.98922063614785
2011-10-21,10,2,18.0,-0.3607574588625653
2011-05-17,5,11,130.0,100.79520882613399
2012-11-02,11,23,119.0,111.05086545110754
2012-08-16,8,0,76.0,63.830596479566225
2011-12-24,12,23,17.0,19.323191827000215
2011-11-21,11,2,2.9999999999999716,9.538345581210336
2012-11-12,11,14,444.0,356.94448811182315
2011-05-27,5,1,50.0,24.968586246190142
2011-10-02,10,6,15.0,19.02987294250275
2011-06-23,6,5,24.0,25.659061336534847
2012-04-02,4,5,24.0,43.27104774611766
2012-06-20,6,20,407.0,402.26466330950404
2012-02-29,2,20,97.0,79.29863130656571
2011-06-30,6,10,132.0,133.6411995904451
2012-11-11,11,2,70.0,56.22807638851393
2011-06-03,6,22,171.0,163.03573532558352
2012-07-14,7,9,282.0,308.66686161027496
2011-05-15,5,4,13.0,-0.6812942610178254
2011-04-22,4,15,75.0,54.01321761055681
2011-05-20,5,15,242.0,270.98368111047427
2011-01-13,1,18,144.0,161.13719030937364
2011-09-30,9,21,206.0,172.09082628789247
2011-01-26,1,8,72.0,123.50108217706158
2012-11-26,11,14,228.0,247.5170319663194
2011-01-04,1,6,36.0,36.088111698120116
2012-10-04,10,14,267.0,322.2549745973884
2012-04-06,4,14,490.0,275.26682217383825
2012-04-29,4,19,375.0,384.5411078176677
2012-09-02,9,5,12.0,7.925776170161612
2012-05-24,5,14,252.0,284.01472581035864
2012-03-24,3,10,345.0,267.1991067877931
2011-11-17,11,15,116.0,131.90855661349767
2011-11-22,11,16,62.0,74.24338854069288
2012-08-10,8,2,20.0,24.83284019072721
2012-06-24,6,11,506.0,523.7839609813254
2011-06-25,6,0,116.0,88.30249920458975
2011-12-01,12,15,154.0,176.39133587609655
2011-01-22,1,11,62.999999999999986,68.89777492501635
2011-04-21,4,23,99.0,71.81932109719773
2011-08-19,8,2,7.999999999999972,-7.329112222388858
2012-12-09,12,13,285.0,280.8809351931574
2011-09-25,9,21,137.0,143.68403390137937
