datetime,mnth,hr,cnt,prediction
2012-03-14,3,20,330.0,320.46948411063534
2011-05-08,5,17,350.9999999999999,307.82512158277245
2011-01-30,1,7,3.0,6.460823396111797
2011-07-12,7,16,201.99999999999997,278.7877744905699
2012-12-25,12,11,86.0,64.56491605679656
2011-09-07,9,0,12.999999999999996,18.364346027417444
2012-09-01,9,8,162.0,169.43873344013335
2012-12-30,12,19,102.00000000000001,55.8976566081378
2011-10-20,10,15,160.00000000000003,184.6980194770241
2011-05-10,5,23,81.00000000000001,63.3798805474305
2011-04-02,4,0,32.0,42.77064179129409
2012-06-05,6,9,335.0,345.2128734897964
2011-05-06,5,16,344.00000000000017,373.27465747263597
2011-11-04,11,19,196.0,216.2241954205041
2011-04-26,4,21,194.99999999999991,163.11420512461825
2011-09-12,9,23,69.00000000000003,78.48395832254661
2011-07-15,7,11,210.00000000000003,178.43327018239654
2011-05-28,5,15,373.99999999999994,445.3215495609343
2012-03-14,3,10,188.00000000000003,172.474282852024
2011-06-24,6,16,327.0000000000001,413.6233255556276
2012-01-08,1,0,91.00000000000001,84.95198392836672
2012-01-13,1,20,136.00000000000003,147.35458601356518
2012-06-09,6,14,593.0000000000001,555.0004251219854
2011-01-25,1,19,145.99999999999997,110.15451418781355
2011-03-17,3,5,12.999999999999996,10.585087145097406
2011-08-16,8,22,151.99999999999997,160.03296246106072
2012-03-13,3,1,16.0,9.209937770094449
2011-01-10,1,17,178.0,148.83232599968085
2012-06-22,6,17,646.0000000000002,676.7889520410007
2011-02-20,2,1,16.0,19.749343742275197
2012-01-30,1,20,180.99999999999997,185.70180968325366
2012-04-14,4,11,564.0000000000002,576.3020141824759
2012-08-01,8,15,294.99999999999994,270.358945437959
2012-04-12,4,12,258.99999999999994,263.2636733716354
2012-03-03,3,18,303.00000000000006,358.72786821304095
2012-01-22,1,12,185.00000000000009,160.8047257280372
2011-05-15,5,3,32.0,27.029208061026974
2011-08-19,8,10,165.00000000000006,140.86981152588078
2012-01-07,1,17,321.99999999999994,261.78242519514674
2011-01-21,1,8,216.99999999999997,191.7987093181861
